1764098355.166570 server started (216378): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1764098355.166609 on Linux 6.17.8-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
1764098355.166630 using libevent 2.1.12-stable poll
1764098355.166639 using ncurses 6.5 20240427
1764098357.062213 peer 0x55cc378805f0 message 105
1764098357.062230 client 0x55cc37895b20 IDENTIFY_ENVIRON VSCODE_PYTHON_AUTOACTIVATE_GUARD=1
1764098357.062243 peer 0x55cc378805f0 message 105
1764098357.062259 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_SESSION_CLASS=user
1764098357.062273 peer 0x55cc378805f0 message 105
1764098357.062287 client 0x55cc37895b20 IDENTIFY_ENVIRON TERM=xterm-256color
1764098357.062300 peer 0x55cc378805f0 message 105
1764098357.062316 client 0x55cc37895b20 IDENTIFY_ENVIRON LESS_TERMCAP_mb=\033[1;32m
1764098357.062330 peer 0x55cc378805f0 message 105
1764098357.062346 client 0x55cc37895b20 IDENTIFY_ENVIRON PYTHON_BASIC_REPL=1
1764098357.062359 peer 0x55cc378805f0 message 105
1764098357.062374 client 0x55cc37895b20 IDENTIFY_ENVIRON LESS_TERMCAP_me=\033[0m
1764098357.062387 peer 0x55cc378805f0 message 105
1764098357.062440 client 0x55cc37895b20 IDENTIFY_ENVIRON LESS_TERMCAP_md=\033[1;38;2;195;176;145m
1764098357.062467 peer 0x55cc378805f0 message 105
1764098357.062485 client 0x55cc37895b20 IDENTIFY_ENVIRON USER=ryan
1764098357.062499 peer 0x55cc378805f0 message 105
1764098357.062514 client 0x55cc37895b20 IDENTIFY_ENVIRON GIT_PAGER=cat
1764098357.062527 peer 0x55cc378805f0 message 105
1764098357.062541 client 0x55cc37895b20 IDENTIFY_ENVIRON SDL_VIDEODRIVER=wayland
1764098357.062554 peer 0x55cc378805f0 message 105
1764098357.062571 client 0x55cc37895b20 IDENTIFY_ENVIRON VSCODE_GIT_IPC_HANDLE=/run/user/1000/vscode-git-f30db7c068.sock
1764098357.062584 peer 0x55cc378805f0 message 105
1764098357.062600 client 0x55cc37895b20 IDENTIFY_ENVIRON VISUAL=micro
1764098357.062614 peer 0x55cc378805f0 message 105
1764098357.062629 client 0x55cc37895b20 IDENTIFY_ENVIRON LESS_TERMCAP_ue=\033[0m
1764098357.062643 peer 0x55cc378805f0 message 105
1764098357.062659 client 0x55cc37895b20 IDENTIFY_ENVIRON SHLVL=4
1764098357.062673 peer 0x55cc378805f0 message 105
1764098357.062689 client 0x55cc37895b20 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1764098357.062702 peer 0x55cc378805f0 message 105
1764098357.062718 client 0x55cc37895b20 IDENTIFY_ENVIRON LESS_TERMCAP_us=\033[1;4;38;2;107;118;87m
1764098357.062732 peer 0x55cc378805f0 message 105
1764098357.062748 client 0x55cc37895b20 IDENTIFY_ENVIRON PAGER=less
1764098357.062761 peer 0x55cc378805f0 message 105
1764098357.062775 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_VTNR=1
1764098357.062789 peer 0x55cc378805f0 message 105
1764098357.062804 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1764098357.062817 peer 0x55cc378805f0 message 105
1764098357.062833 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1764098357.062847 peer 0x55cc378805f0 message 105
1764098357.062863 client 0x55cc37895b20 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org 
1764098357.062877 peer 0x55cc378805f0 message 105
1764098357.062895 client 0x55cc37895b20 IDENTIFY_ENVIRON VSCODE_GIT_ASKPASS_MAIN=/opt/visual-studio-code/resources/app/extensions/git/dist/askpass-main.js
1764098357.062909 peer 0x55cc378805f0 message 105
1764098357.062924 client 0x55cc37895b20 IDENTIFY_ENVIRON GDK_BACKEND=wayland
1764098357.062937 peer 0x55cc378805f0 message 105
1764098357.062973 client 0x55cc37895b20 IDENTIFY_ENVIRON PATH=/home/ryan/.config/Code/User/globalStorage/github.copilot-chat/debugCommand:/home/ryan/.config/Code/User/globalStorage/github.copilot-chat/copilotCli:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/home/ryan/.vscode/extensions/ms-python.debugpy-2025.16.0-linux-x64/bundled/scripts/noConfigScripts
1764098357.062989 peer 0x55cc378805f0 message 105
1764098357.063006 client 0x55cc37895b20 IDENTIFY_ENVIRON ORIGINAL_XDG_CURRENT_DESKTOP=sway
1764098357.063019 peer 0x55cc378805f0 message 105
1764098357.063035 client 0x55cc37895b20 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1764098357.063048 peer 0x55cc378805f0 message 105
1764098357.063063 client 0x55cc37895b20 IDENTIFY_ENVIRON MAIL=/var/spool/mail/ryan
1764098357.063076 peer 0x55cc378805f0 message 105
1764098357.063093 client 0x55cc37895b20 IDENTIFY_ENVIRON TERM_PROGRAM=vscode
1764098357.063106 peer 0x55cc378805f0 message 105
1764098357.063121 client 0x55cc37895b20 IDENTIFY_ENVIRON _=/usr/bin/tmux
1764098357.063134 peer 0x55cc378805f0 message 106
1764098357.063148 client 0x55cc37895b20 name is client-216664
1764098357.063178 cmdq_next <global>: waiting
1764098357.063193 cmdq_next </dev/pts/14>: waiting
1764098357.063208 cmdq_next <client-216664>: empty
1764098357.063367 peer 0x55cc378805f0 message 200
1764098357.063392 cmd_unpack_argv: argv[0]=show-option
1764098357.063435 cmd_unpack_argv: argv[1]=-gqv
1764098357.063452 cmd_unpack_argv: argv[2]=status-left
1764098357.063471 cmd_parse_build_commands 0:0: show-option
1764098357.063484 cmd_parse_build_commands 0:1: -gqv
1764098357.063497 cmd_parse_build_commands 0:2: status-left
1764098357.063526 args_parse_flags: next -gqv
1764098357.063553 args_parse_flags: -g
1764098357.063583 args_parse_flags: -q
1764098357.063627 args_parse_flags: -v
1764098357.063655 args_parse_flags: next status-left
1764098357.063682 args_parse: flags end at 2 of 3
1764098357.063708 args_parse: 2 = status-left (type STRING)
1764098357.063738 cmd_parse_build_commands: show-options -gqv status-left
1764098357.063758 cmdq_get_command: [show-options/0x55cc37835380] group 3337
1764098357.063774 cmdq_append <client-216664>: [show-options/0x55cc37835380]
1764098357.063790 cmdq_append <client-216664>: [server_client_command_done/0x55cc377fe0b0]
1764098357.063807 cmdq_next <global>: waiting
1764098357.063822 cmdq_next </dev/pts/14>: waiting
1764098357.063835 cmdq_next <client-216664>: enter
1764098357.063849 cmdq_next <client-216664>: [show-options/0x55cc37835380] (0), flags 0
1764098357.063869 cmdq_fire_command <client-216664>: (3337) show-options -gqv status-left
1764098357.063885 cmd_find_best_session: 0 sessions to try
1764098357.063900 cmd_find_current_client: no target, return (nil)
1764098357.063914 cmd_find_best_session: 0 sessions to try
1764098357.063931 cmd_find_target: target none, type pane, item 0x55cc37835380, flags QUIET,CANFAIL
1764098357.063947 cmd_find_best_session: 0 sessions to try
1764098357.063960 cmd_find_target: error
1764098357.063975 format_defaults: c=none
1764098357.063988 format_defaults: s=none
1764098357.064000 format_defaults: wl=none
1764098357.064013 format_defaults: wp=none
1764098357.064027 format_expand1: expanding format: status-left
1764098357.064041 format_expand1: result is: status-left
1764098357.064056 unref client 0x55cc37895b20 (4 references)
1764098357.064092 UTF-8 \342\235\257 is 0276F
1764098357.064109 wcwidth(0276F) returned 1
1764098357.064125 server_client_print: #[bg=#2D4A3E,fg=#C8D5C7,bold] \342\235\257 #S #[bg=#0A0F0D] 
1764098357.064144 sending message 303 to peer 0x55cc378805f0 (12 bytes)
1764098357.064163 cmd_find_best_session: 0 sessions to try
1764098357.064179 unref client 0x55cc37895b20 (4 references)
1764098357.064196 cmdq_next <client-216664>: [server_client_command_done/0x55cc377fe0b0] (1), flags 0
1764098357.064211 unref client 0x55cc37895b20 (3 references)
1764098357.064224 cmdq_next <client-216664>: exit (empty)
1764098357.064237 cmdq_next <global>: waiting
1764098357.064250 cmdq_next </dev/pts/14>: waiting
1764098357.064263 cmdq_next <client-216664>: empty
1764098357.064309 cmdq_next <global>: waiting
1764098357.064325 cmdq_next </dev/pts/14>: waiting
1764098357.064339 cmdq_next <client-216664>: empty
1764098357.065047 peer 0x55cc378805f0 message 305
1764098357.065102 sending message 304 to peer 0x55cc378805f0 (56 bytes)
1764098357.065128 file 1 sent 52, left 0
1764098357.065149 cmdq_next <global>: waiting
1764098357.065164 cmdq_next </dev/pts/14>: waiting
1764098357.065178 cmdq_next <client-216664>: empty
1764098357.065194 sending message 203 to peer 0x55cc378805f0 (4 bytes)
1764098357.065261 cmdq_next <global>: waiting
1764098357.065498 cmdq_next </dev/pts/14>: waiting
1764098357.065550 cmdq_next <client-216664>: empty
1764098357.066594 lost client 0x55cc37895b20
1764098357.066705 remove peer 0x55cc378805f0
1764098357.066783 unref client 0x55cc37895b20 (2 references)
1764098357.066819 unref client 0x55cc37895b20 (1 references)
1764098357.066843 free client 0x55cc37895b20 (0 references)
1764098357.066867 cmdq_next <global>: waiting
1764098357.066888 cmdq_next </dev/pts/14>: waiting
1764098357.077186 add peer 0x55cc378805f0: 11 (0x55cc37895b20)
1764098357.077266 new client 0x55cc37895b20
1764098357.077301 cmdq_next <global>: waiting
1764098357.077325 cmdq_next </dev/pts/14>: waiting
1764098357.077670 peer 0x55cc378805f0 message 111
1764098357.077707 client 0x55cc37895b20 IDENTIFY_LONGFLAGS 0x10000
1764098357.077724 peer 0x55cc378805f0 message 111
1764098357.077738 client 0x55cc37895b20 IDENTIFY_LONGFLAGS 0x10000
1764098357.077754 peer 0x55cc378805f0 message 101
1764098357.077769 client 0x55cc37895b20 IDENTIFY_TERM xterm-256color
1764098357.077782 peer 0x55cc378805f0 message 109
1764098357.077814 client 0x55cc37895b20 IDENTIFY_FEATURES 
1764098357.077845 peer 0x55cc378805f0 message 102
1764098357.077860 client 0x55cc37895b20 IDENTIFY_TTYNAME 
1764098357.077873 peer 0x55cc378805f0 message 108
1764098357.077899 client 0x55cc37895b20 IDENTIFY_CWD /home/ryan/bunkeros
1764098357.077914 peer 0x55cc378805f0 message 104
1764098357.077927 client 0x55cc37895b20 IDENTIFY_STDIN 12
1764098357.077944 cmdq_next <global>: waiting
1764098357.077958 cmdq_next </dev/pts/14>: waiting
1764098357.078120 peer 0x55cc378805f0 message 110
1764098357.078218 client 0x55cc37895b20 IDENTIFY_STDOUT 13
1764098357.078237 peer 0x55cc378805f0 message 107
1764098357.078254 client 0x55cc37895b20 IDENTIFY_CLIENTPID 216666
1764098357.078269 peer 0x55cc378805f0 message 105
1764098357.078286 client 0x55cc37895b20 IDENTIFY_ENVIRON SHELL=/bin/sh
1764098357.078299 peer 0x55cc378805f0 message 105
1764098357.078314 client 0x55cc37895b20 IDENTIFY_ENVIRON COLORTERM=truecolor
1764098357.078328 peer 0x55cc378805f0 message 105
1764098357.078343 client 0x55cc37895b20 IDENTIFY_ENVIRON TOP_PID=216447
1764098357.078357 peer 0x55cc378805f0 message 105
1764098357.078379 client 0x55cc37895b20 IDENTIFY_ENVIRON VSCODE_DEBUGPY_ADAPTER_ENDPOINTS=/home/ryan/.vscode/extensions/ms-python.debugpy-2025.16.0-linux-x64/.noConfigDebugAdapterEndpoints/endpoint-5c02f95744ebd1ed.txt
1764098357.078394 peer 0x55cc378805f0 message 105
1764098357.078428 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
1764098357.078443 peer 0x55cc378805f0 message 105
1764098357.078459 client 0x55cc37895b20 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=1.106.2
1764098357.078474 peer 0x55cc378805f0 message 105
1764098357.078488 client 0x55cc37895b20 IDENTIFY_ENVIRON CLUTTER_BACKEND=wayland
1764098357.078502 peer 0x55cc378805f0 message 105
1764098357.078519 client 0x55cc37895b20 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,216378,-1
1764098357.078532 peer 0x55cc378805f0 message 105
1764098357.078547 client 0x55cc37895b20 IDENTIFY_ENVIRON QT_WAYLAND_DISABLE_WINDOWDECORATION=1
1764098357.078561 peer 0x55cc378805f0 message 105
1764098357.078578 client 0x55cc37895b20 IDENTIFY_ENVIRON I3SOCK=/run/user/1000/sway-ipc.1000.1545.sock
1764098357.078591 peer 0x55cc378805f0 message 105
1764098357.078607 client 0x55cc37895b20 IDENTIFY_ENVIRON LESS_TERMCAP_se=\033[0m
1764098357.078620 peer 0x55cc378805f0 message 105
1764098357.078636 client 0x55cc37895b20 IDENTIFY_ENVIRON LESS_TERMCAP_so=\033[01;38;2;74;82;64m
1764098357.078649 peer 0x55cc378805f0 message 105
1764098357.078664 client 0x55cc37895b20 IDENTIFY_ENVIRON PYDEVD_DISABLE_FILE_VALIDATION=1
1764098357.078677 peer 0x55cc378805f0 message 105
1764098357.078693 client 0x55cc37895b20 IDENTIFY_ENVIRON DESKTOP_SESSION=bunkeros
1764098357.078707 peer 0x55cc378805f0 message 105
1764098357.078723 client 0x55cc37895b20 IDENTIFY_ENVIRON NO_AT_BRIDGE=1
1764098357.078736 peer 0x55cc378805f0 message 105
1764098357.078751 client 0x55cc37895b20 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1764098357.078765 peer 0x55cc378805f0 message 105
1764098357.078779 client 0x55cc37895b20 IDENTIFY_ENVIRON EDITOR=micro
1764098357.078793 peer 0x55cc378805f0 message 105
1764098357.078809 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_SEAT=seat0
1764098357.078823 peer 0x55cc378805f0 message 105
1764098357.078837 client 0x55cc37895b20 IDENTIFY_ENVIRON PWD=/home/ryan/bunkeros
1764098357.078850 peer 0x55cc378805f0 message 105
1764098357.078865 client 0x55cc37895b20 IDENTIFY_ENVIRON LOGNAME=ryan
1764098357.078878 peer 0x55cc378805f0 message 105
1764098357.078893 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=sway
1764098357.078906 peer 0x55cc378805f0 message 105
1764098357.078921 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1764098357.078934 peer 0x55cc378805f0 message 105
1764098357.078953 client 0x55cc37895b20 IDENTIFY_ENVIRON BUNDLED_DEBUGPY_PATH=/home/ryan/.vscode/extensions/ms-python.debugpy-2025.16.0-linux-x64/bundled/libs/debugpy
1764098357.078969 peer 0x55cc378805f0 message 105
1764098357.078985 client 0x55cc37895b20 IDENTIFY_ENVIRON VSCODE_GIT_ASKPASS_NODE=/opt/visual-studio-code/code
1764098357.079013 peer 0x55cc378805f0 message 105
1764098357.079038 client 0x55cc37895b20 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1764098357.079052 peer 0x55cc378805f0 message 105
1764098357.079067 client 0x55cc37895b20 IDENTIFY_ENVIRON HOME=/home/ryan
1764098357.079080 peer 0x55cc378805f0 message 105
1764098357.079097 client 0x55cc37895b20 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1764098357.079118 peer 0x55cc378805f0 message 105
1764098357.079213 client 0x55cc37895b20 IDENTIFY_ENVIRON LS_COLORS=di=38;2;195;176;145:ln=38;2;107;118;87:mh=00:pi=38;2;74;82;64:so=38;2;74;82;64:do=38;2;74;82;64:bd=38;2;74;82;64:cd=38;2;74;82;64:or=38;2;204;120;50:mi=38;2;204;120;50:su=38;2;204;120;50:sg=38;2;204;120;50:ca=38;2;204;120;50:tw=38;2;195;176;145:ow=38;2;195;176;145:st=38;2;195;176;145:ex=38;2;107;118;87:*.tar=38;2;204;120;50:*.tgz=38;2;204;120;50:*.arc=38;2;204;120;50:*.arj=38;2;204;120;50:*.taz=38;2;204;120;50:*.lha=38;2;204;120;50:*.lz4=38;2;204;120;50:*.lzh=38;2;204;120;50:*.lzma=38;2;204;120;50:*.tlz=38;2;204;120;50:*.txz=38;2;204;120;50:*.tzo=38;2;204;120;50:*.t7z=38;2;204;120;50:*.zip=38;2;204;120;50:*.z=38;2;204;120;50:*.dz=38;2;204;120;50:*.gz=38;2;204;120;50:*.lrz=38;2;204;120;50:*.lz=38;2;204;120;50:*.lzo=38;2;204;120;50:*.xz=38;2;204;120;50:*.zst=38;2;204;120;50:*.tzst=38;2;204;120;50:*.bz2=38;2;204;120;50:*.bz=38;2;204;120;50:*.tbz=38;2;204;120;50:*.tbz2=38;2;204;120;50:*.tz=38;2;204;120;50:*.deb=38;2;204;120;50:*.rpm=38;2;204;120;50:*.jar=38;2;204;120;50:*.war=38;2;204;120;50:*.ear=38;2;204;120;50:*.sar=38;2;204;120;50:*.rar=38;2;204;120;50:*.alz=38;2;204;120;50:*.ace=38;2;204;120;50:*.zoo=38;2;204;120;50:*.cpio=38;2;204;120;50:*.7z=38;2;204;120;50:*.rz=38;2;204;120;50:*.cab=38;2;204;120;50:*.wim=38;2;204;120;50:*.swm=38;2;204;120;50:*.dwm=38;2;204;120;50:*.esd=38;2;204;120;50:*.jpg=38;2;107;118;87:*.jpeg=38;2;107;118;87:*.mjpg=38;2;107;118;87:*.mjpeg=38;2;107;118;87:*.gif=38;2;107;118;87:*.bmp=38;2;107;118;87:*.pbm=38;2;107;118;87:*.pgm=38;2;107;118;87:*.ppm=38;2;107;118;87:*.tga=38;2;107;118;87:*.xbm=38;2;107;118;87:*.xpm=38;2;107;118;87:*.tif=38;2;107;118;87:*.tiff=38;2;107;118;87:*.png=38;2;107;118;87:*.svg=38;2;107;118;87:*.svgz=38;2;107;118;87:*.mng=38;2;107;118;87:*.pcx=38;2;107;118;87:*.mov=38;2;107;118;87:*.mpg=38;2;107;118;87:*.mpeg=38;2;107;118;87:*.m2v=38;2;107;118;87:*.mkv=38;2;107;118;87:*.webm=38;2;107;118;87:*.webp=38;2;107;118;87:*.ogm=38;2;107;118;87:*.mp4=38;2;107;118;87:*.m4v=38;2;107;118;87:*.mp4v=38;2;107;118;87:*.vob=38;2;107;118;87:*.qt=38;2;107;118;87:*.nuv=38;2;107;118;87:*.wmv=38;2;107;118;87:*.asf=38;2;107;118;87:*.rm=38;2;107;118;87:*.rmvb=38;2;107;118;87:*.flc=38;2;107;118;87:*.avi=38;2;107;118;87:*.fli=38;2;107;118;87:*.flv=38;2;107;118;87:*.gl=38;2;107;118;87:*.dl=38;2;107;118;87:*.xcf=38;2;107;118;87:*.xwd=38;2;107;118;87:*.yuv=38;2;107;118;87:*.cgm=38;2;107;118;87:*.emf=38;2;107;118;87:*.ogv=38;2;107;118;87:*.ogx=38;2;107;118;87:*.aac=38;2;74;82;64:*.au=38;2;74;82;64:*.flac=38;2;74;82;64:*.m4a=38;2;74;82;64:*.mid=38;2;74;82;64:*.midi=38;2;74;82;64:*.mka=38;2;74;82;64:*.mp3=38;2;74;82;64:*.mpc=38;2;74;82;64:*.ogg=38;2;74;82;64:*.ra=38;2;74;82;64:*.wav=38;2;74;82;64:*.oga=38;2;74;82;64:*.opus=38;2;74;82;64:*.spx=38;2;74;82;64:*.xspf=38;2;74;82;64:
1764098357.079237 peer 0x55cc378805f0 message 105
1764098357.079252 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=sway
1764098357.079266 peer 0x55cc378805f0 message 105
1764098357.079284 client 0x55cc37895b20 IDENTIFY_ENVIRON PYTHONSTARTUP=/home/ryan/.config/Code/User/workspaceStorage/8db39cf7a191f240605df8d3e2d72ba0/ms-python.python/pythonrc.py
1764098357.079298 peer 0x55cc378805f0 message 105
1764098357.079313 client 0x55cc37895b20 IDENTIFY_ENVIRON SWAYSOCK=/run/user/1000/sway-ipc.1000.1545.sock
1764098357.079326 peer 0x55cc378805f0 message 105
1764098357.079341 client 0x55cc37895b20 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-1
1764098357.079355 peer 0x55cc378805f0 message 105
1764098357.079371 client 0x55cc37895b20 IDENTIFY_ENVIRON FILE_MANAGER=nautilus
1764098357.079384 peer 0x55cc378805f0 message 105
1764098357.079426 client 0x55cc37895b20 IDENTIFY_ENVIRON GIT_ASKPASS=/opt/visual-studio-code/resources/app/extensions/git/dist/askpass.sh
1764098357.079450 peer 0x55cc378805f0 message 105
1764098357.079467 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1764098357.079481 peer 0x55cc378805f0 message 105
1764098357.079497 client 0x55cc37895b20 IDENTIFY_ENVIRON CHROME_DESKTOP=code.desktop
1764098357.079510 peer 0x55cc378805f0 message 105
1764098357.079526 client 0x55cc37895b20 IDENTIFY_ENVIRON QT_QPA_PLATFORM=wayland
1764098357.079540 peer 0x55cc378805f0 message 105
1764098357.079555 client 0x55cc37895b20 IDENTIFY_ENVIRON VSCODE_GIT_ASKPASS_EXTRA_ARGS=
1764098357.079568 peer 0x55cc378805f0 message 105
1764098357.079583 client 0x55cc37895b20 IDENTIFY_ENVIRON VSCODE_PYTHON_AUTOACTIVATE_GUARD=1
1764098357.079596 peer 0x55cc378805f0 message 105
1764098357.079612 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_SESSION_CLASS=user
1764098357.079624 peer 0x55cc378805f0 message 105
1764098357.079648 client 0x55cc37895b20 IDENTIFY_ENVIRON TERM=xterm-256color
1764098357.079672 peer 0x55cc378805f0 message 105
1764098357.079698 client 0x55cc37895b20 IDENTIFY_ENVIRON LESS_TERMCAP_mb=\033[1;32m
1764098357.079721 peer 0x55cc378805f0 message 105
1764098357.079747 client 0x55cc37895b20 IDENTIFY_ENVIRON PYTHON_BASIC_REPL=1
1764098357.079769 peer 0x55cc378805f0 message 105
1764098357.079793 client 0x55cc37895b20 IDENTIFY_ENVIRON LESS_TERMCAP_me=\033[0m
1764098357.079813 peer 0x55cc378805f0 message 105
1764098357.079835 client 0x55cc37895b20 IDENTIFY_ENVIRON LESS_TERMCAP_md=\033[1;38;2;195;176;145m
1764098357.079856 peer 0x55cc378805f0 message 105
1764098357.079880 client 0x55cc37895b20 IDENTIFY_ENVIRON USER=ryan
1764098357.079901 peer 0x55cc378805f0 message 105
1764098357.079925 client 0x55cc37895b20 IDENTIFY_ENVIRON GIT_PAGER=cat
1764098357.079945 peer 0x55cc378805f0 message 105
1764098357.079967 client 0x55cc37895b20 IDENTIFY_ENVIRON SDL_VIDEODRIVER=wayland
1764098357.079986 peer 0x55cc378805f0 message 105
1764098357.080011 client 0x55cc37895b20 IDENTIFY_ENVIRON VSCODE_GIT_IPC_HANDLE=/run/user/1000/vscode-git-f30db7c068.sock
1764098357.080032 peer 0x55cc378805f0 message 105
1764098357.080057 client 0x55cc37895b20 IDENTIFY_ENVIRON VISUAL=micro
1764098357.080077 peer 0x55cc378805f0 message 105
1764098357.080100 client 0x55cc37895b20 IDENTIFY_ENVIRON LESS_TERMCAP_ue=\033[0m
1764098357.080120 peer 0x55cc378805f0 message 105
1764098357.080143 client 0x55cc37895b20 IDENTIFY_ENVIRON SHLVL=5
1764098357.080165 peer 0x55cc378805f0 message 105
1764098357.080189 client 0x55cc37895b20 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1764098357.080210 peer 0x55cc378805f0 message 105
1764098357.080234 client 0x55cc37895b20 IDENTIFY_ENVIRON LESS_TERMCAP_us=\033[1;4;38;2;107;118;87m
1764098357.080254 peer 0x55cc378805f0 message 105
1764098357.080286 client 0x55cc37895b20 IDENTIFY_ENVIRON PAGER=less
1764098357.080310 peer 0x55cc378805f0 message 105
1764098357.080334 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_VTNR=1
1764098357.080356 peer 0x55cc378805f0 message 105
1764098357.080380 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1764098357.080402 peer 0x55cc378805f0 message 105
1764098357.080464 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1764098357.080488 peer 0x55cc378805f0 message 105
1764098357.080514 client 0x55cc37895b20 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org 
1764098357.080536 peer 0x55cc378805f0 message 105
1764098357.080563 client 0x55cc37895b20 IDENTIFY_ENVIRON VSCODE_GIT_ASKPASS_MAIN=/opt/visual-studio-code/resources/app/extensions/git/dist/askpass-main.js
1764098357.080585 peer 0x55cc378805f0 message 105
1764098357.080606 client 0x55cc37895b20 IDENTIFY_ENVIRON GDK_BACKEND=wayland
1764098357.080625 peer 0x55cc378805f0 message 105
1764098357.080676 client 0x55cc37895b20 IDENTIFY_ENVIRON PATH=/home/ryan/.config/Code/User/globalStorage/github.copilot-chat/debugCommand:/home/ryan/.config/Code/User/globalStorage/github.copilot-chat/copilotCli:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/home/ryan/.vscode/extensions/ms-python.debugpy-2025.16.0-linux-x64/bundled/scripts/noConfigScripts
1764098357.080722 peer 0x55cc378805f0 message 105
1764098357.080763 client 0x55cc37895b20 IDENTIFY_ENVIRON ORIGINAL_XDG_CURRENT_DESKTOP=sway
1764098357.080785 peer 0x55cc378805f0 message 105
1764098357.080812 client 0x55cc37895b20 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1764098357.080832 peer 0x55cc378805f0 message 105
1764098357.080857 client 0x55cc37895b20 IDENTIFY_ENVIRON MAIL=/var/spool/mail/ryan
1764098357.080878 peer 0x55cc378805f0 message 105
1764098357.080905 client 0x55cc37895b20 IDENTIFY_ENVIRON TERM_PROGRAM=vscode
1764098357.080927 peer 0x55cc378805f0 message 105
1764098357.080952 client 0x55cc37895b20 IDENTIFY_ENVIRON _=/usr/bin/tmux
1764098357.080974 peer 0x55cc378805f0 message 106
1764098357.080997 client 0x55cc37895b20 name is client-216666
1764098357.081036 cmdq_next <global>: waiting
1764098357.081061 cmdq_next </dev/pts/14>: waiting
1764098357.081083 cmdq_next <client-216666>: empty
1764098357.081297 peer 0x55cc378805f0 message 200
1764098357.081346 cmd_unpack_argv: argv[0]=set-option
1764098357.081368 cmd_unpack_argv: argv[1]=-gq
1764098357.081386 cmd_unpack_argv: argv[2]=status-left
1764098357.081482 cmd_unpack_argv: argv[3]=#[bg=#2D4A3E,fg=#C8D5C7,bold] \342\235\257 #S #[bg=#0A0F0D] 
1764098357.081514 cmd_parse_build_commands 0:0: set-option
1764098357.081529 cmd_parse_build_commands 0:1: -gq
1764098357.081542 cmd_parse_build_commands 0:2: status-left
1764098357.081557 cmd_parse_build_commands 0:3: #[bg=#2D4A3E,fg=#C8D5C7,bold] \342\235\257 #S #[bg=#0A0F0D] 
1764098357.081584 args_parse_flags: next -gq
1764098357.081598 args_parse_flags: -g
1764098357.081611 args_parse_flags: -q
1764098357.081624 args_parse_flags: next status-left
1764098357.081638 args_parse: flags end at 2 of 4
1764098357.081652 args_parse: 2 = status-left (type STRING)
1764098357.081669 args_parse: 3 = #[bg=#2D4A3E,fg=#C8D5C7,bold] \342\235\257 #S #[bg=#0A0F0D]  (type STRING)
1764098357.081699 UTF-8 \342\235\257 is 0276F
1764098357.081714 wcwidth(0276F) returned 1
1764098357.081737 cmd_parse_build_commands: set-option -gq status-left "#[bg=#2D4A3E,fg=#C8D5C7,bold] \342\235\257 #S #[bg=#0A0F0D] "
1764098357.081758 cmdq_get_command: [set-option/0x55cc37844210] group 3341
1764098357.081775 cmdq_append <client-216666>: [set-option/0x55cc37844210]
1764098357.081791 cmdq_append <client-216666>: [server_client_command_done/0x55cc3781bdc0]
1764098357.081808 cmdq_next <global>: waiting
1764098357.081821 cmdq_next </dev/pts/14>: waiting
